time_period,variable,exposure_definition,Fx_control,Fx_exposed,F1_control,F1_exposed,F2_control,F2_exposed,F3_control,F3_exposed,F4_control,F4_exposed
5,Liberec region,diagnosed and treated,20579 (3.78),4979 (3.69),2493 (3.80),472 (3.55),1340 (3.87),198 (2.84),6488 (3.74),1213 (3.36),17585 (3.76),4190 (3.83)
5,Hradec Kralove region,diagnosed and treated,26975 (4.96),5977 (4.43),3187 (4.86),525 (3.95),1664 (4.81),248 (3.55),8494 (4.90),1308 (3.62),23256 (4.98),5005 (4.58)
5,Pardubice region,diagnosed and treated,27672 (5.09),6204 (4.60),3261 (4.97),522 (3.93),1722 (4.98),293 (4.20),8662 (5.00),1989 (5.50),23667 (5.07),4891 (4.47)
5,Vysocina region,diagnosed and treated,24981 (4.59),5528 (4.09),3020 (4.61),479 (3.61),1522 (4.40),352 (5.04),7601 (4.39),1736 (4.80),21261 (4.55),4192 (3.83)
5,South-Moravian region,diagnosed and treated,66557 (12.23),14766 (10.94),8130 (12.40),1315 (9.90),4310 (12.46),793 (11.36),20981 (12.11),3999 (11.07),57339 (12.27),11799 (10.79)
5,Olomouc region,diagnosed and treated,34619 (6.36),8823 (6.54),4328 (6.60),942 (7.09),2302 (6.66),438 (6.27),10839 (6.25),2099 (5.81),29589 (6.33),7206 (6.59)
5,Zlin region,diagnosed and treated,33456 (6.15),6978 (5.17),3999 (6.10),969 (7.29),2159 (6.24),476 (6.82),10695 (6.17),1411 (3.90),28588 (6.12),5535 (5.06)
5,Moravian-Silesian region,diagnosed and treated,60532 (11.13),14998 (11.11),7685 (11.72),1883 (14.17),3979 (11.50),934 (13.38),19756 (11.40),3296 (9.12),52069 (11.15),11930 (10.91)
5,living abroad,diagnosed and treated,29 (0.01),1 (0.00),2 (0.00),0 (0.00),1 (0.00),0 (0.00),7 (0.00),0 (0.00),18 (0.00),1 (0.00)
5,antihypertensives,diagnosed and treated,65918 (12.12),29407 (21.78),9307 (14.19),2960 (22.28),4816 (13.92),1162 (16.65),24621 (14.21),8056 (22.29),57799 (12.37),24065 (22.01)
5,aspirin,diagnosed and treated,21446 (3.94),7850 (5.81),3590 (5.47),807 (6.07),2056 (5.94),434 (6.22),9504 (5.48),2367 (6.55),18028 (3.86),5908 (5.40)
5,statins,diagnosed and treated,48240 (8.87),16303 (12.08),7592 (11.58),1343 (10.11),4416 (12.77),809 (11.59),21610 (12.47),5097 (14.11),40528 (8.68),12450 (11.38)
5,antithrombotic agents,diagnosed and treated,79794 (14.67),34198 (25.33),11457 (17.47),3513 (26.44),6332 (18.31),1546 (22.15),31867 (18.39),9660 (26.73),68973 (14.76),27396 (25.05)
5,non-steroidal anti-inflammatory medications,diagnosed and treated,83244 (15.30),40110 (29.71),10793 (16.46),3822 (28.77),6049 (17.49),1282 (18.36),31396 (18.12),11218 (31.05),72005 (15.41),32855 (30.04)
5,bisphosphonates,diagnosed and treated,1863 (0.34),907 (0.67),228 (0.35),41 (0.31),193 (0.56),30 (0.43),1032 (0.60),273 (0.76),1714 (0.37),718 (0.66)
5,oral contraceptives,diagnosed and treated,2 (0.00),1 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),1 (0.00),0 (0.00),3 (0.00),1 (0.00)
5,hormone replacement therapy,diagnosed and treated,18317 (3.37),6477 (4.80),1571 (2.40),369 (2.78),959 (2.77),201 (2.88),6404 (3.70),1811 (5.01),16707 (3.58),5605 (5.13)
5,anticonvulsants,diagnosed and treated,8532 (1.57),20385 (15.10),1398 (2.13),2650 (19.95),790 (2.28),2319 (33.22),3874 (2.24),7496 (20.75),7411 (1.59),15619 (14.28)
5,cytostatic chemotherapy,diagnosed and treated,2006 (0.37),783 (0.58),429 (0.65),56 (0.42),235 (0.68),33 (0.47),1111 (0.64),223 (0.62),1734 (0.37),629 (0.58)
5,radiotherapy,diagnosed and treated,138 (0.03),27 (0.02),18 (0.03),2 (0.02),14 (0.04),2 (0.03),63 (0.04),6 (0.02),126 (0.03),21 (0.02)
5,immunosuppressant medication,diagnosed and treated,6437 (1.18),2609 (1.93),1104 (1.68),185 (1.39),592 (1.71),84 (1.20),2801 (1.62),781 (2.16),5721 (1.22),2116 (1.93)
5,long-acting beta-agonist,diagnosed and treated,1746 (0.32),809 (0.60),320 (0.49),101 (0.76),157 (0.45),46 (0.66),783 (0.45),233 (0.64),1516 (0.32),628 (0.57)
5,leukotriene receptor antagonists,diagnosed and treated,4261 (0.78),1705 (1.26),564 (0.86),98 (0.74),250 (0.72),51 (0.73),1614 (0.93),493 (1.36),3873 (0.83),1459 (1.33)
5,inhaled glucocorticoids,diagnosed and treated,7975 (1.47),3298 (2.44),1165 (1.78),254 (1.91),568 (1.64),106 (1.52),3023 (1.74),875 (2.42),7084 (1.52),2777 (2.54)
5,number_inpatient,diagnosed and treated,0.60 (1.19),1.10 (2.01),0.69 (1.39),2.00 (3.15),0.70 (1.42),1.71 (3.11),0.70 (1.37),1.31 (2.36),0.61 (1.20),1.17 (2.12)
5,number_outpatient,diagnosed and treated,70.83 (55.63),108.83 (94.73),74.66 (67.40),111.97 (116.30),76.92 (74.06),114.97 (172.39),80.65 (67.49),121.65 (100.01),72.21 (56.39),112.33 (86.16)
